SN,county,Bid Date,Price,State,Num,Parcel Nu,Address,Misc-1,Group,Rating,BoA,Zillow,Flag
71,Mecklenburg,05/11/17  11:00AM,Not Available Yet,NC,17 SP 620,12-08081-FC01,"537 Moss Stream Lane Charlotte, North Carolina 28216",15742/575,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=537+Moss+Stream+Lane+Charlotte+North+Carolina+28216,https://www.zillow.com/homes/537_Moss_Stream_Lane_Charlotte_North_Carolina_28216_rb,No
72,Mecklenburg,05/17/17  12:00PM,Not Available Yet,NC,12 SP 8474,12-15807-FC01,"3818 Voeltz Drive Charlotte, North Carolina 28269",22334/748,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=3818+Voeltz+Drive+Charlotte+North+Carolina+28269,https://www.zillow.com/homes/3818_Voeltz_Drive_Charlotte_North_Carolina_28269_rb,No
73,Mecklenburg,06/08/17  12:00PM,Not Available Yet,NC,12 SP 8790,10-20359-FC03,"14928 Middlethorpe Lane Huntersville, North Carolina 28078",23507/628,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=14928+Middlethorpe+Lane+Huntersville+North+Carolina+28078,https://www.zillow.com/homes/14928_Middlethorpe_Lane_Huntersville_North_Carolina_28078_rb,No
74,Mecklenburg,06/29/17  11:00AM,Not Available Yet,NC,14 SP 213,11-15445-FC02,"9609 Rothman Lane Charlotte, North Carolina 28215",23358/1,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=9609+Rothman+Lane+Charlotte+North+Carolina+28215,https://www.zillow.com/homes/9609_Rothman_Lane_Charlotte_North_Carolina_28215_rb,No
75,Mecklenburg,06/08/17  11:00AM,Not Available Yet,NC,14 SP 1954,14-04115-FC01,"9408 Lexington Circle Apartment F Charlotte, North Carolina 28213",21833/935,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=9408+Lexington+Circle+Apartment+F+Charlotte+North+Carolina+28213,https://www.zillow.com/homes/9408_Lexington_Circle_Apartment_F_Charlotte_North_Carolina_28213_rb,No
76,Mecklenburg,06/15/17  11:00AM,"$99,586.85",NC,16 SP 4062,16-17381-FC01,"11024 Shipwright Lane Charlotte, North Carolina 28215",12378/666,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=11024+Shipwright+Lane+Charlotte+North+Carolina+28215,https://www.zillow.com/homes/11024_Shipwright_Lane_Charlotte_North_Carolina_28215_rb,No
77,Mecklenburg,06/15/17  11:00AM,"$198,255.78",NC,14 SP 3831,14-08871-FC02,"5721 Versage Drive Mint Hill, North Carolina 28227",16051/549,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=5721+Versage+Drive+Mint+Hill+North+Carolina+28227,https://www.zillow.com/homes/5721_Versage_Drive_Mint_Hill_North_Carolina_28227_rb,No
78,CABARRUS,5/8/17 - 10:00 AM,$126000.00,NC,16SP745,,"734 CARLY CT, CONCORD, NC 28025",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=734+CARLY+CT+CONCORD+NC+28025,https://www.zillow.com/homes/734_CARLY_CT_CONCORD_NC_28025_rb,No
79,CABARRUS,5/8/17 - 10:00 AMPostponed Until 6/5/17,,NC,16SP669,,"5399 JOSEPHINE LN SOUTHWEST, CONCORD, NC 28027",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=5399+JOSEPHINE+LN+SOUTHWEST+CONCORD+NC+28027,https://www.zillow.com/homes/5399_JOSEPHINE_LN_SOUTHWEST_CONCORD_NC_28027_rb,No
80,CABARRUS,5/15/17 - 10:00 AM,,NC,17SP176,,"301 BELL ST, KANNAPOLIS, NC 28081",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=301+BELL+ST+KANNAPOLIS+NC+28081,https://www.zillow.com/homes/301_BELL_ST_KANNAPOLIS_NC_28081_rb,No
81,CABARRUS,5/15/17 - 10:00 AMCancelled Until 7/5/17,,NC,17SP70,,"150 EMERY AVE NORTHWEST, CONCORD, NC 28027",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=150+EMERY+AVE+NORTHWEST+CONCORD+NC+28027,https://www.zillow.com/homes/150_EMERY_AVE_NORTHWEST_CONCORD_NC_28027_rb,No
82,CABARRUS,5/15/17 - 10:00 AMCancelled Until 7/17/17,,NC,16SP667,,"4276 TUCKER CHASE DR, MIDLAND, NC 28107",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=4276+TUCKER+CHASE+DR+MIDLAND+NC+28107,https://www.zillow.com/homes/4276_TUCKER_CHASE_DR_MIDLAND_NC_28107_rb,No
83,CABARRUS,5/15/17 - 10:00 AMCancelled Until 7/5/17,,NC,16SP304,,"1660 SONGWOOD RD, CONCORD, NC 28025",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=1660+SONGWOOD+RD+CONCORD+NC+28025,https://www.zillow.com/homes/1660_SONGWOOD_RD_CONCORD_NC_28025_rb,No
84,MECKLENBURG,5/10/17 - 11:00 AM,$110200.00,NC,16SP3951,,"4436 GLADWOOD LN, CHARLOTTE, NC 28269",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=4436+GLADWOOD+LN+CHARLOTTE+NC+28269,https://www.zillow.com/homes/4436_GLADWOOD_LN_CHARLOTTE_NC_28269_rb,No
85,MECKLENBURG,5/11/17 - 10:00 AM,$66451.55,NC,17SP656,,"3284 HEATHSTEAD PL, APT C, CHARLOTTE, NC 28210",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=3284+HEATHSTEAD+PL+APT+C+CHARLOTTE+NC+28210,https://www.zillow.com/homes/3284_HEATHSTEAD_PL_APT_C_CHARLOTTE_NC_28210_rb,No
86,MECKLENBURG,5/11/17 - 10:00 AM,$74804.50,NC,17SP830,,"8134 KINGS CREEK DR., CHARLOTTE, NC 28273",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=8134+KINGS+CREEK+DR.+CHARLOTTE+NC+28273,https://www.zillow.com/homes/8134_KINGS_CREEK_DR._CHARLOTTE_NC_28273_rb,No
87,MECKLENBURG,5/11/17 - 10:00 AM,$143764.09,NC,16SP4619,,"14534 WATERSIDE DR, CHARLOTTE, NC 28278",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=14534+WATERSIDE+DR+CHARLOTTE+NC+28278,https://www.zillow.com/homes/14534_WATERSIDE_DR_CHARLOTTE_NC_28278_rb,No
88,MECKLENBURG,5/11/17 - 10:00 AM,$50541.09,NC,16SP3753,,"1718 PURSER DR, CHARLOTTE, NC 28215",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=1718+PURSER+DR+CHARLOTTE+NC+28215,https://www.zillow.com/homes/1718_PURSER_DR_CHARLOTTE_NC_28215_rb,No
89,MECKLENBURG,5/11/17 - 10:00 AM,$112494.09,NC,16SP1991,,"2809 ATHENS PL, CHARLOTTE, NC 28205",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=2809+ATHENS+PL+CHARLOTTE+NC+28205,https://www.zillow.com/homes/2809_ATHENS_PL_CHARLOTTE_NC_28205_rb,No
90,MECKLENBURG,5/11/17 - 10:00 AM,$31670.89,NC,10SP7215,,"9521 LOBLOLLY LN, CHARLOTTE, NC 28210",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=9521+LOBLOLLY+LN+CHARLOTTE+NC+28210,https://www.zillow.com/homes/9521_LOBLOLLY_LN_CHARLOTTE_NC_28210_rb,No
91,MECKLENBURG,5/11/17 - 10:00 AM,$64995.11,NC,13SP4125,,"2454 RYERSON CT, CHARLOTTE, NC 28213",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=2454+RYERSON+CT+CHARLOTTE+NC+28213,https://www.zillow.com/homes/2454_RYERSON_CT_CHARLOTTE_NC_28213_rb,No
92,MECKLENBURG,5/11/17 - 10:00 AMPostponed Until 8/7/17,,NC,17SP910,,"9003 AVERY MEADOWS DR, CHARLOTTE, NC 28216",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=9003+AVERY+MEADOWS+DR+CHARLOTTE+NC+28216,https://www.zillow.com/homes/9003_AVERY_MEADOWS_DR_CHARLOTTE_NC_28216_rb,No
93,MECKLENBURG,5/15/17 - 10:00 AM,$111720.00,NC,14SP4480,,"10020 GREEN HEDGE AVE, CHARLOTTE, NC 28269",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=10020+GREEN+HEDGE+AVE+CHARLOTTE+NC+28269,https://www.zillow.com/homes/10020_GREEN_HEDGE_AVE_CHARLOTTE_NC_28269_rb,No
94,MECKLENBURG,5/15/17 - 10:00 AM,$71550.56,NC,16SP4624,,"5014 ROSENA DR, CHARLOTTE, NC 28227",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=5014+ROSENA+DR+CHARLOTTE+NC+28227,https://www.zillow.com/homes/5014_ROSENA_DR_CHARLOTTE_NC_28227_rb,No
95,MECKLENBURG,5/15/17 - 10:00 AMPostponed Until 6/23/17,,NC,16SP1007,,"8306 VIOLA DR, CHARLOTTE, NC 28215",,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=8306+VIOLA+DR+CHARLOTTE+NC+28215,https://www.zillow.com/homes/8306_VIOLA_DR_CHARLOTTE_NC_28215_rb,No
96,Mecklenburg,07/06/17  11:00AM,Not Available Yet,NC,15 SP 4277,14-30153-FC02,"8430 Wallace Glen Drive Charlotte, North Carolina 28212",24109/814,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=8430+Wallace+Glen+Drive+Charlotte+North+Carolina+28212,https://www.zillow.com/homes/8430_Wallace_Glen_Drive_Charlotte_North_Carolina_28212_rb,Yes
97,Mecklenburg,07/06/17  12:00PM,Not Available Yet,NC,16 SP 4206,16-17342-FC01,"6534 Dillard Ridge Drive Charlotte, North Carolina 28216",22716/782,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=6534+Dillard+Ridge+Drive+Charlotte+North+Carolina+28216,https://www.zillow.com/homes/6534_Dillard_Ridge_Drive_Charlotte_North_Carolina_28216_rb,Yes
98,Mecklenburg,07/06/17  11:00AM,Not Available Yet,NC,16 SP 4490,15-13960-FC02,"1504 Pecan Avenue Charlotte, North Carolina 28205",7656/208,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=1504+Pecan+Avenue+Charlotte+North+Carolina+28205,https://www.zillow.com/homes/1504_Pecan_Avenue_Charlotte_North_Carolina_28205_rb,Yes
99,Mecklenburg,07/06/17  11:00AM,Not Available Yet,NC,16 SP 4598,16-19248-FC01,"10421 Gold Pan Road Charlotte, North Carolina 28215",21563/681,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=10421+Gold+Pan+Road+Charlotte+North+Carolina+28215,https://www.zillow.com/homes/10421_Gold_Pan_Road_Charlotte_North_Carolina_28215_rb,Yes
100,Mecklenburg,07/06/17  11:00AM,Not Available Yet,NC,12 SP 8983,10-23066-FC02,"1926 Southwind Drive Charlotte, North Carolina 28216",24515/243,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=1926+Southwind+Drive+Charlotte+North+Carolina+28216,https://www.zillow.com/homes/1926_Southwind_Drive_Charlotte_North_Carolina_28216_rb,Yes
101,Mecklenburg,07/06/17  11:00AM,Not Available Yet,NC,14 SP 417,14-00113-FC01,"5816 Eastbrook Road Charlotte, North Carolina 28215-1725",7438/619,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=5816+Eastbrook+Road+Charlotte+North+Carolina+28215-1725,https://www.zillow.com/homes/5816_Eastbrook_Road_Charlotte_North_Carolina_28215-1725_rb,Yes
